2024-04-01,2024 ,4 ,1 ,1 ,1 ,0 ,,,
2024-04-02,2024 ,4 ,2 ,2 ,2 ,0 ,,,
2024-04-03,2024 ,4 ,3 ,3 ,3 ,0 ,,,
2024-04-04,2024 ,4 ,4 ,4 ,4 ,0 ,入学式(静岡グランシップ),,
2024-04-05,2024 ,4 ,5 ,5 ,5 ,0 ,ガイダンス,,
2024-04-06,2024 ,4 ,6 ,6 ,6 ,0 ,,,
2024-04-07,2024 ,4 ,7 ,0 ,0 ,0 ,,,
2024-04-08,2024 ,4 ,8 ,1 ,1 ,0 ,ガイダンス,,
2024-04-09,2024 ,4 ,9 ,2 ,2 ,0 ,ガイダンス,,
2024-04-10,2024 ,4 ,10 ,3 ,3 ,0 ,ガイダンス,,
2024-04-11,2024 ,4 ,11 ,4 ,4 ,1 ,授業開始,,
2024-04-12,2024 ,4 ,12 ,5 ,5 ,1 ,,,
2024-04-13,2024 ,4 ,13 ,6 ,6 ,0 ,,,
2024-04-14,2024 ,4 ,14 ,0 ,0 ,0 ,,,
2024-04-15,2024 ,4 ,15 ,1 ,1 ,1 ,,,
2024-04-16,2024 ,4 ,16 ,2 ,2 ,1 ,,,
2024-04-17,2024 ,4 ,17 ,3 ,3 ,1 ,,,
2024-04-18,2024 ,4 ,18 ,4 ,4 ,2 ,,,
2024-04-19,2024 ,4 ,19 ,5 ,5 ,2 ,,,
2024-04-20,2024 ,4 ,20 ,6 ,6 ,0 ,春のビッグフェスティバル （静岡）,,
2024-04-21,2024 ,4 ,21 ,0 ,0 ,0 ,春のビッグフェスティバル （静岡）,,
2024-04-22,2024 ,4 ,22 ,1 ,1 ,2 ,,,
2024-04-23,2024 ,4 ,23 ,2 ,2 ,2 ,,,
2024-04-24,2024 ,4 ,24 ,3 ,3 ,2 ,,,
2024-04-25,2024 ,4 ,25 ,4 ,4 ,3 ,,,
2024-04-26,2024 ,4 ,26 ,5 ,5 ,3 ,,,
2024-04-27,2024 ,4 ,27 ,6 ,6 ,0 ,,,
2024-04-28,2024 ,4 ,28 ,0 ,0 ,0 ,,,
2024-04-29,2024 ,4 ,29 ,1 ,1 ,3 ,昭和の日,,
2024-04-30,2024 ,4 ,30 ,2 ,2 ,3 ,,,
2024-05-01,2024 ,5 ,1 ,3 ,1 ,3 ,月曜授業,,
2024-05-02,2024 ,5 ,2 ,4 ,4 ,0 ,憲法記念日,,
2024-05-03,2024 ,5 ,3 ,5 ,5 ,0 ,みどりの日,,
2024-05-04,2024 ,5 ,4 ,6 ,6 ,0 ,こどもの日,,
2024-05-05,2024 ,5 ,5 ,0 ,0 ,0 ,振替休日,,
2024-05-06,2024 ,5 ,6 ,1 ,1 ,4 ,月曜授業,,
2024-05-07,2024 ,5 ,7 ,2 ,2 ,4 ,,,
2024-05-08,2024 ,5 ,8 ,3 ,3 ,4 ,,,
2024-05-09,2024 ,5 ,9 ,4 ,4 ,4 ,,,
2024-05-10,2024 ,5 ,10 ,5 ,5 ,4 ,,,
2024-05-11,2024 ,5 ,11 ,6 ,6 ,0 ,,,
2024-05-12,2024 ,5 ,12 ,0 ,0 ,0 ,,,
2024-05-13,2024 ,5 ,13 ,1 ,1 ,5 ,,,
2024-05-14,2024 ,5 ,14 ,2 ,2 ,4 ,,,
2024-05-15,2024 ,5 ,15 ,3 ,3 ,5 ,,,
2024-05-16,2024 ,5 ,16 ,4 ,4 ,5 ,,,
2024-05-17,2024 ,5 ,17 ,5 ,5 ,5 ,,,
2024-05-18,2024 ,5 ,18 ,6 ,6 ,0 ,,,
2024-05-19,2024 ,5 ,19 ,0 ,0 ,0 ,,,
2024-05-20,2024 ,5 ,20 ,1 ,1 ,6 ,,,
2024-05-21,2024 ,5 ,21 ,2 ,2 ,5 ,,,
2024-05-22,2024 ,5 ,22 ,3 ,3 ,6 ,,,
2024-05-23,2024 ,5 ,23 ,4 ,4 ,6 ,,,
2024-05-24,2024 ,5 ,24 ,5 ,5 ,6 ,全学一斉 地震防災訓練,,
2024-05-25,2024 ,5 ,25 ,6 ,6 ,0 ,,,
2024-05-26,2024 ,5 ,26 ,0 ,0 ,0 ,,,
2024-05-27,2024 ,5 ,27 ,1 ,1 ,7 ,,,
2024-05-28,2024 ,5 ,28 ,2 ,2 ,6 ,,,
2024-05-29,2024 ,5 ,29 ,3 ,3 ,7 ,,,
2024-05-30,2024 ,5 ,30 ,4 ,4 ,7 ,,,
2024-05-31,2024 ,5 ,31 ,5 ,5 ,7 ,,,
2024-06-01,2024 ,6 ,1 ,6 ,6 ,0 ,創立記念日,,
2024-06-02,2024 ,6 ,2 ,0 ,0 ,0 ,,,
2024-06-03,2024 ,6 ,3 ,1 ,1 ,8 ,,,
2024-06-04,2024 ,6 ,4 ,2 ,2 ,7 ,,,
2024-06-05,2024 ,6 ,5 ,3 ,3 ,8 ,,,
2024-06-06,2024 ,6 ,6 ,4 ,4 ,8 ,,,
2024-06-07,2024 ,6 ,7 ,5 ,5 ,8 ,,,
2024-06-08,2024 ,6 ,8 ,6 ,6 ,0 ,,,
2024-06-09,2024 ,6 ,9 ,0 ,0 ,0 ,,,
2024-06-10,2024 ,6 ,10 ,1 ,1 ,9 ,,,
2024-06-11,2024 ,6 ,11 ,2 ,2 ,8 ,,,
2024-06-12,2024 ,6 ,12 ,3 ,3 ,9 ,,,
2024-06-13,2024 ,6 ,13 ,4 ,4 ,9 ,,,
2024-06-14,2024 ,6 ,14 ,5 ,5 ,9 ,,,
2024-06-15,2024 ,6 ,15 ,6 ,6 ,0 ,,,
2024-06-16,2024 ,6 ,16 ,0 ,0 ,0 ,,,
2024-06-17,2024 ,6 ,17 ,1 ,1 ,10 ,,,
2024-06-18,2024 ,6 ,18 ,2 ,2 ,9 ,,,
2024-06-19,2024 ,6 ,19 ,3 ,3 ,10 ,,,
2024-06-20,2024 ,6 ,20 ,4 ,4 ,10 ,,,
